Pathways for c12c(cccc1)cccc2 
T = 298.15K
Min. ΔGrxn over all Pathways: 86.33[kJ/mol]
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]
In Pathway [2, 5, 18, 20, 52, 55, 68, 70, 72, 75]
Reaction	ΔHrxn[kJ/mol]	ΔSrxn[J/mol/K]	ΔGrxn[kJ/mol]
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway24
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)C=CC=CCCCC.[HH]	74.5	119.04	39.0
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway25
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway26
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway27
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway28
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)C=CCCCCCC.[HH]	102.51	124.06	65.52
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway29
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCCCC=CC=C.[HH]	103.97	121.67	67.7
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway30
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCCCC=CC=C.[HH]	103.97	121.67	67.7
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway31
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCCCC=C.[HH]	120.94	117.74	85.83
C(=C)CCCCCCC=C>>C(=C)CCCCC=CC=C.[HH]	101.38	135.23	61.07
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway32
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway33
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway34
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway35
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway36
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway37
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway38
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CCCC=C.[HH]	112.13	119.27	76.56
C(=C)CCC=CCCC=C>>C(=C)CCC=CC=CC=C.[HH]	84.42	106.02	52.81
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway39
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CCCC=C.[HH]	112.13	119.27	76.56
C(=C)CCC=CCCC=C>>C(=C)CCC=CC=CC=C.[HH]	84.42	106.02	52.81
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway40
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCCCC=C.[HH]	120.94	117.74	85.83
C(=C)CCCCCCC=C>>C(=C)CCC=CCCC=C.[HH]	120.99	130.96	81.94
C(=C)CCC=CCCC=C>>C(=C)CCC=CC=CC=C.[HH]	84.42	106.02	52.81
C(=C)CCC=CC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	58.7	134.7	18.54
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway41
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)C=CCCC=CCC.[HH]	144.29	124.16	107.28
C(=C)C=CCCC=CCC>>C(=C)C=CCCC=CC=C.[HH]	84.63	117.73	49.53
C(=C)C=CCCC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	59.58	119.39	23.99
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway42
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)C=CCCCCCC.[HH]	102.51	124.06	65.52
C(=C)C=CCCCCCC>>C(=C)C=CCCC=CCC.[HH]	144.29	124.16	107.28
C(=C)C=CCCC=CCC>>C(=C)C=CCCC=CC=C.[HH]	84.63	117.73	49.53
C(=C)C=CCCC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	59.58	119.39	23.99
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway43
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)C=CCCC=CCC.[HH]	122.47	121.01	86.39
C(=C)C=CCCC=CCC>>C(=C)C=CCCC=CC=C.[HH]	84.63	117.73	49.53
C(=C)C=CCCC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	59.58	119.39	23.99
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway44
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)C=CCCC=CCC.[HH]	122.47	121.01	86.39
C(=C)C=CCCC=CCC>>C(=C)C=CCCC=CC=C.[HH]	84.63	117.73	49.53
C(=C)C=CCCC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	59.58	119.39	23.99
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway45
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)CCC=CCC.[HH]	115.55	130.22	76.72
C(=CCC)CCC=CCC>>C(=C)C=CCCC=CCC.[HH]	131.26	117.99	96.08
C(=C)C=CCCC=CCC>>C(=C)C=CCCC=CC=C.[HH]	84.63	117.73	49.53
C(=C)C=CCCC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	59.58	119.39	23.99
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway46
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)C=CCCC=CC=C.[HH]	103.13	117.06	68.23
C(=C)C=CCCC=CC=C>>C(=C)C=CC=CC=CC=C.[HH]	59.58	119.39	23.99
C(=C)C=CC=CC=CC=C>>C1(=CC=CCC1)C=CC=C	-54.52	-28.9	-45.9
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
